# Exact-build rendered acceptance: every non-input Shadow Sword innate route.
60	CLOSE	screen
80	COMMAND	powers testing on
100	COMMAND	gamemode survival @s
110	COMMAND	effect give @s minecraft:resistance 999999 255 true
120	COMMAND	tp @s 800.5 101 800.5 0 0
140	COMMAND	fill 776 100 776 824 100 824 minecraft:stone
150	COMMAND	kill @e[name=ArtifactTarget]
160	COMMAND	tag @s add darkness
170	COMMAND	advancement grant @s through powers:darkness/level_10
180	COMMAND	item replace entity @s weapon.mainhand with powers:lycanbane

# Toggle morphology is owned by the held artifact and returns exactly to baseline.
210	ARTIFACT	darkness innate/size_shift 1
220	COMMAND	attribute @s minecraft:scale get
230	SCREENSHOT	dark-artifact-size
250	ARTIFACT	darkness innate/size_shift 1
260	COMMAND	attribute @s minecraft:scale get

# Propulsion flight consumes real held client input and cleans up on its second cast.
290	ARTIFACT	darkness innate/flight -1
300	KEY	forward on
300	KEY	sprint on
300	KEY	jump on
350	COMMAND	data get entity @s Pos
360	COMMAND	data get entity @s Motion
370	SCREENSHOT	dark-artifact-flight
380	KEY	forward off
380	KEY	sprint off
380	KEY	jump off
400	ARTIFACT	darkness innate/flight -1

# Starfall resolves against a live player-compatible target.
430	COMMAND	tp @s 800.5 101 800.5 0 0
440	COMMAND	powers testing actor spawn ArtifactTarget
450	COMMAND	tp @e[name=ArtifactTarget,limit=1] 800.5 101 805.5
460	COMMAND	data merge entity @e[name=ArtifactTarget,limit=1] {NoAI:1b,PersistenceRequired:1b}
480	ARTIFACT	darkness innate/starfall -1
510	SCREENSHOT	dark-artifact-starfall
600	COMMAND	data get entity @e[name=ArtifactTarget,limit=1] Health

# Void Beam completes its server-owned charge and ray release.
630	COMMAND	kill @e[name=ArtifactTarget]
640	COMMAND	powers testing actor spawn ArtifactTarget
650	COMMAND	tp @e[name=ArtifactTarget,limit=1] 800.5 101 805.5
660	COMMAND	data merge entity @e[name=ArtifactTarget,limit=1] {NoAI:1b,PersistenceRequired:1b}
680	ARTIFACT	darkness innate/void_beam -1
710	SCREENSHOT	dark-artifact-void-beam
770	COMMAND	data get entity @e[name=ArtifactTarget,limit=1] Health

# Fireball uses its authored crouch-release path.
800	COMMAND	kill @e[name=ArtifactTarget]
810	COMMAND	powers testing actor spawn ArtifactTarget
820	COMMAND	tp @e[name=ArtifactTarget,limit=1] 800.5 101 808.5
830	COMMAND	data merge entity @e[name=ArtifactTarget,limit=1] {NoAI:1b,PersistenceRequired:1b}
850	ARTIFACT	darkness innate/fireball -1
880	KEY	sneak on
890	ARTIFACT	darkness innate/fireball -1
900	KEY	sneak off
920	SCREENSHOT	dark-artifact-fireball
990	COMMAND	data get entity @e[name=ArtifactTarget,limit=1] Health

# Tribunal lightning uses the artifact source with no gameplay cooldown.
1020	COMMAND	kill @e[name=ArtifactTarget]
1030	COMMAND	powers testing actor spawn ArtifactTarget
1040	COMMAND	tp @e[name=ArtifactTarget,limit=1] 800.5 101 805.5
1050	COMMAND	data merge entity @e[name=ArtifactTarget,limit=1] {NoAI:1b,PersistenceRequired:1b}
1070	ARTIFACT	darkness innate/lightning_strike -1
1100	SCREENSHOT	dark-artifact-lightning
1180	COMMAND	data get entity @e[name=ArtifactTarget,limit=1] Health

# Thunderclap always emits a destructive pressure wave.
1210	COMMAND	kill @e[name=ArtifactTarget]
1220	COMMAND	powers testing actor spawn ArtifactTarget
1230	COMMAND	tp @e[name=ArtifactTarget,limit=1] 800.5 101 805.5
1240	COMMAND	data merge entity @e[name=ArtifactTarget,limit=1] {NoAI:1b,PersistenceRequired:1b}
1260	ARTIFACT	darkness innate/thunderclap -1
1280	SCREENSHOT	dark-artifact-thunderclap
